"Afghanistan";2011;"Index 1";1
"Albania";2011;"Index 1";0
"Algeria";2011;"Index 1";0
"Angola";2011;"Index 1";1
"Argentina";2011;"Index 1";0
"Armenia";2011;"Index 1";0
"Australia";2011;"Index 1";1
"Austria";2011;"Index 1";1
"Bangladesh";2011;"Index 1";0
"Belarus";2011;"Index 1";1
"Belgium";2011;"Index 1";0
"Bhutan";2011;"Index 1";1
"Bolivia";2011;"Index 1";1
"Bosnia";2011;"Index 1";1
"Botswana";2011;"Index 1";1
"Brazil";2011;"Index 1";0
"Brunei";2011;"Index 1";0
"Bulgaria";2011;"Index 1";1
"Burundi";2011;"Index 1";1
"Cambodia";2011;"Index 1";0
"Cameroon";2011;"Index 1";0
"Canada";2011;"Index 1";1
"Ctr Afr Rep";2011;"Index 1";1
"Chad";2011;"Index 1";1
"Chile";2011;"Index 1";0
"Hong Kong";2011;"Index 1";1
"Macao";2011;"Index 1";0
"China";2011;"Index 1";1
"Colombia";2011;"Index 1";0
"Congo";2011;"Index 1";0
"Costa Rica";2011;"Index 1";1
"Croatia";2011;"Index 1";1
"Cyprus";2011;"Index 1";0
"Czech Republic";2011;"Index 1";0
"Denmark";2011;"Index 1";1
"Djibouti";2011;"Index 1";0
"Dominican Rep";2011;"Index 1";1
"Ecuador";2011;"Index 1";0
"El Salvador";2011;"Index 1";0
"Eq. Guinea";2011;"Index 1";0
"Estonia";2011;"Index 1";1
"Eswatini";2011;"Index 1";0
"Fiji";2011;"Index 1";0
"Finland";2011;"Index 1";0
"France";2011;"Index 1";0
"Gabon";2011;"Index 1";0
"Gambia";2011;"Index 1";0
"Georgia";2011;"Index 1";0
"Germany";2011;"Index 1";1
"Ghana";2011;"Index 1";0
"Greece";2011;"Index 1";1
"Guatemala";2011;"Index 1";0
"Honduras";2011;"Index 1";0
"Hungary";2011;"Index 1";0
"India";2011;"Index 1";1
"Indonesia";2011;"Index 1";0
"Ireland";2011;"Index 1";1
"Israel";2011;"Index 1";0
"Italy";2011;"Index 1";1
"Kazakhstan";2011;"Index 1";1
"Kenya";2011;"Index 1";0
"Korea Rep";2011;"Index 1";0
"Kosovo";2011;"Index 1";0
"Kuwait";2011;"Index 1";0
"Kyrgyz Rep";2011;"Index 1";0
"Latvia";2011;"Index 1";1
"Lebanon";2011;"Index 1";0
"Lesotho";2011;"Index 1";1
"Lithuania";2011;"Index 1";1
"Luxembourg";2011;"Index 1";0
"Macedonia";2011;"Index 1";1
"Madagascar";2011;"Index 1";1
"Malaysia";2011;"Index 1";0
"Malta";2011;"Index 1";1
"Mauritius";2011;"Index 1";0
"Mexico";2011;"Index 1";0
"Moldova";2011;"Index 1";1
"Namibia";2011;"Index 1";0
"Netherlands";2011;"Index 1";0
"Nicaragua";2011;"Index 1";0
"Nigeria";2011;"Index 1";1
"Norway";2011;"Index 1";0
"Pakistan";2011;"Index 1";1
"Panama";2011;"Index 1";0
"P. N. Guinea";2011;"Index 1";0
"Paraguay";2011;"Index 1";1
"Peru";2011;"Index 1";0
"Philippines";2011;"Index 1";1
"Poland";2011;"Index 1";0
"Portugal";2011;"Index 1";1
"Romania";2011;"Index 1";0
"Russia";2011;"Index 1";0
"Rwanda";2011;"Index 1";1
"San Marino";2011;"Index 1";0
"Saudi Arabia";2011;"Index 1";0
"Seychelles";2011;"Index 1";1
"Singapore";2011;"Index 1";0
"Slovak Rep";2011;"Index 1";1
"Slovenia";2011;"Index 1";1
"Solomon";2011;"Index 1";1
"South Africa";2011;"Index 1";1
"Spain";2011;"Index 1";0
"Sri Lanka";2011;"Index 1";0
"Sweden";2011;"Index 1";1
"Switzerland";2011;"Index 1";0
"Tanzania";2011;"Index 1";0
"Thailand";2011;"Index 1";0
"Tonga";2011;"Index 1";1
"Trinidad Tobago";2011;"Index 1";1
"Turkey";2011;"Index 1";0
"Uganda";2011;"Index 1";1
"Ukraine";2011;"Index 1";0
"U. K.";2011;"Index 1";0
"United States";2011;"Index 1";0
"Uruguay";2011;"Index 1";1
"Vanuatu";2011;"Index 1";0
"Vietnam";2011;"Index 1";1
"West Bank";2011;"Index 1";0
"Zambia";2011;"Index 1";0
"Afghanistan";2011;"Index 2";0
"Albania";2011;"Index 2";1
"Algeria";2011;"Index 2";1
"Angola";2011;"Index 2";0
"Argentina";2011;"Index 2";0
"Armenia";2011;"Index 2";0
"Australia";2011;"Index 2";0
"Austria";2011;"Index 2";1
